,index,Address,Lat,Long,Bus_Distance,Bus_Stop,L_Distance,L_Stop
0,0,4812 W. Montrose Ave.,41.960632857185416,-87.74800442442168,0.019282873148796398,Montrose & Cicero,0.36269277213634155,Montrose-O'Hare
1,1,2109 W. 63rd St.,41.7789879,-87.67667990235407,0.04421948190011165,63rd Street & Hoyne,0.8905728055745556,Ashland/63rd
2,2,301 W. Marquette Road,41.7725637689,-87.6324193182,0.17326943711755122,Wentworth & Marquette Rd,0.6497488232005679,63rd-Dan Ryan
3,3,5556 S. Michigan Ave.,41.7929745219,-87.6225685185,0.13888485672119658,Garfield & Michigan,0.4461006810692538,Garfield-South Elevated
4,4,526 N. Troy St.,41.8911727354,-87.7053383382,0.1402759012804978,Kedzie & Ohio,0.5306755910406536,Kedzie-Lake
5,5,727 E. 50th Pl,41.8030397258,-87.60775488520001,0.06513665211934097,51st Street & Evans,0.8092841092241599,51st
6,6,4878 N. Magnolia Ave.,41.9712198343,-87.66124806049999,0.1234137158377962,Broadway & Ainslie,0.33465072848933347,Lawrence
7,7,7020 S. Jeffrey Blvd.,41.7673529546,-87.5764779584,0.05519819656148002,Jeffery & 70th Street,2.9296007746570267,Cottage Grove
8,8,1819 W. Montrose Ave.,41.9610344,-87.675390708441,0.04840480771602529,Montrose Brown Line Station,0.06522986982040209,Montrose-Ravenswood
9,9,216 S. Hoyne Ave.,41.878125590399996,-87.67915412709999,0.07135883240022167,Jackson & Hoyne,0.5327299685917922,Illinois Medical District
10,10,4444 W. Lawrence Ave.,41.9682242321,-87.7397474866,0.012026787000769446,Lawrence & Elston,0.734010469213348,Montrose-O'Hare
11,11,4448 S. State St.,41.813194927800005,-87.6263367998,0.019603225121841206,State & 45th Street,0.5221688912485973,47th-Dan Ryan
12,12,5029 N. Kenmore Ave.,41.97411755,-87.65594816592662,0.12748137672041934,Sheridan & Argyle,0.22462497540778942,Argyle
13,13,1421 N. Artesian Ave.,41.90710283916078,-87.6882560671201,0.1089850024363642,Western & Hirsch,0.6882822130230352,Western/Milwaukee
14,14,1955 N. St. Louis Ave.,41.9172552391,-87.71338923350001,0.09430229308075014,Armitage & Kimball,1.1985889587608598,Logan Square
15,15,3541 W. North Ave.,41.9098923382,-87.7160529794,0.04996568007975668,North Ave & Central Park,1.7616806531152152,Conservatory-Central Park
16,16,1512 N. LaSalle St.,41.9095901427,-87.6332454838,0.054035650397975137,LaSalle & Burton,0.4757996443986059,Sedgwick
17,17,1256 S. Washtenaw Ave.,41.8648427949,-87.6935089238,0.12500958547917093,Roosevelt & Washtenaw,0.821899275791651,California-Douglas
18,18,901 E. 104th St.,41.7055665942,-87.60107403030001,0.15643421200199725,900 E 103rd Street,2.7783872098652327,95th/Dan Ryan
19,19,1222 W. 79th St.,41.7505934139,-87.65472675459999,0.06188933140084316,79th Street & Racine,2.0572795217859836,79th
20,20,649 N. Sawyer Ave.,41.893388822199995,-87.70756502799999,0.09634060676050353,Kedzie & Huron,0.7250315421616591,Kedzie-Lake
21,21,4600 S. Wood St.,41.8102854563,-87.6700222697,0.1486906973998856,47th Street & Wood,1.3594073056347156,Western-Midway
22,22,6800 S. Keating Ave.,41.769475234699996,-87.740486055,0.24489650256054463,Cicero & Marquette Rd,1.3610255107009095,Midway Airport
